,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,word_meaning,video_name,_v_s,_v_e,,,,,,,,,,,,,,,,,,,,,,,,,
You were invited on a quest to the Black Castle?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
By some guys in Budapest.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm just not sure it's the right move for my character.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Of course it's not-- you're only a level 25.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
These Hungarians," they're just using you for dragon fodder.""","?œìš”? - ?¬ë„ ì£¼ìŠ¤ë¥??˜ë ¸ê±°ë“ ??ê·¸ëŸ¼ ?¤ë¥¸ ? ì˜· ?…ì–´?????¼ìš”, ?´ê²Œ ?”ìš”??? ì˜·?´ì—????ì¹¨ì‹¤?ëŠ” ?„ë¬´??ëª??¤ì–´?€???Œì•˜?´ìš”, ?”í‘???˜ìŠ¤?¸ë? ?˜ê¸°?ëŠ” ?ˆë¬´ ë¹ ë¥¸ì§€ ?€?µë§Œ ?´ì¤˜???„ê? ?”í‘???˜ìŠ¤??ê°™ì´ ?˜ì¬??
ë¶€?¤í˜?¤íŠ¸???¬ëŠ” ?´ë–¤ ?¬ëŒ?¤ì´????ìºë¦­?°ê? ?œë?ë¡??‰ë™?˜ëŠ” ê±´ì? ?•ì‹ ?????œì„œ???¹ì—°???„ë‹ˆì£??´ì œ ê³ ì‘ 25?ˆë²¨?´ì—??ê·??ê?ë¦¬ì¸?¤ì´ ?˜ë‹ˆë¥??œë˜ê³?ë¨¹ì´ë¡??´ìš©?˜ë ¤??ê±°ì˜ˆ??,v. ??¸°?? ì§„í–‰?˜ë‹¤,Big Bang Theory Season 2 Ep03,523420,552921
8,2,move,1002013,He's irony-impaired. Just move on.,?˜ëŠ” ë°˜ì–´ë²??´í•´ ëª???ê·¸ëƒ¥ ?˜ì–´ ê°€,20525,23364,3,6,home to many Vietnamese shrimpers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do the shrimpers feature in your story?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anyway, when I was eight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a Montgomery Ward delivery van ran over our family cat Lucky.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucky? - Yes, Lucky.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
He's irony-impaired. Just move on.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dead cat named Lucky. Continue.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
While others mourned Lucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I realized his untimely demise provided me with the opportunity""","ë² íŠ¸?¨ì¸ ?ˆìš°?¡ì´?¤ì˜ ê³ í–¥?´ì?
?´ì•¼ê¸°ì— ?ˆìš°?¡ì´?¤ë„ ?˜ì??
?„ë‹ˆ
?„ë¬´?? ?´ê? 8?´ì´?ˆì„ ??ëª½ê³ ë©”ë¦¬ ë³‘ì› ?‘ê¸‰ì°¨ê? ?°ë¦¬ ê³ ì–‘????‚¤ë¥?ì¹˜ì—ˆ????‚¤?¼ê³ ? - ê·¸ë˜, ??‚¤
?˜ëŠ” ë°˜ì–´ë²??´í•´ ëª???ê·¸ëƒ¥ ?˜ì–´ ê°€
ì£½ì? ê³ ì–‘???´ë¦„????‚¤?€?¤ê³ , ê³„ì†???¤ë¥¸ ?¬ëŒ?¤ì´ ëª¨ë‘ ??‚¤ë¥??ƒê³  ?¬í¼??????‚¤?????´ë¥¸ ì£½ìŒ??,v. ??¸°?? ì§„í–‰?˜ë‹¤,Big Bang Theory Season 2 Ep04,910897,944133
9,2,move,1002014,Yeah"," and they can all move in  with you and your mother.""",?¤ë“¤ ?ˆë‘ ?ˆí¬ ?´ë¨¸?ˆë‘  ê°™ì´ ?´ë©´ ?˜ê² ??18199,21024,5,5,"They're gorgeous.
Nice!  Too bad that's a proper noun.
Look, there's  the future Mrs. Wolowitz.
No, wait, that's  the future Mrs. Wolowitz.
With her head in the lap of...  What a coincidence. It's the future Mrs. Wolowitz.
Yeah, and they can all move in  with you and your mother.
The current Mrs. Wolowitz.","?ë‚´ì£¼ëŠ”??'?”í”„'??  ?€ëª…ì‚¬?¼ì„œ ëª??¨ë¨¹ê² ë„¤
?€ê¸?ë¯¸ë˜???ˆë¡œ?„ì¸  ?¬ì‚¬???„ë‹ˆ, ?€ìª½ì´ ë¯¸ë˜???ˆë¡œ?„ì¸  ?¬ì‚¬??ë¨¸ë¦¬ê°€ ?„êµ¬ ë¬´ë¦??.  ?„ë¬´???´ë•Œ, ë¯¸ë˜???ˆë¡œ?„ì¸  ?¬ì‚¬?¸ë°
?¤ë“¤ ?ˆë‘ ?ˆí¬ ?´ë¨¸?ˆë‘  ê°™ì´ ?´ë©´ ?˜ê² ???„ì¬???ˆë¡œ?„ì¸  ?¬ì‚¬??ë§ì´??,v. ??¸°?? ì§„í–‰?˜ë‹¤,Big Bang Theory Season 2 Ep07,92048,118320
10,2,move,1002016,Just tell her you need the relationship to move at a pace,?????¸í•˜ê²??¬ê²¨ì§??•ë„ë¡?ê´€ê³„ê? ì§„í–‰?ìœ¼ë©??œë‹¤ê³?ë§í•´??15943,18560,8,5,You know", if you're uncomfortable with the way things are going,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you're allowed to say something.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are you sure? That doesn't sound right.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Believe me, your feelings are just as important as hers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No, that doesn't sound right either.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Just tell her you need the relationship to move at a pace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yeah, I could say something like that to her.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I'll go do that.""","?¬ê??????ˆì–´??ë­”ê? ë¶ˆí¸?˜ë‹¤ê³??¬ê²¨ì§€??ê²??ˆìœ¼ë©???ë§í•´??ê´œì°®?„ìš”
?•ë§?? ê·¸ëŸ¬ë©?????ê²?ê°™ì??°ìš”
?•ë§?´ì—?? ?ˆë„ˆ?œì˜ ê°ì •???¤í…Œ?Œë‹ˆ ê°ì •ë§Œí¼?´ë‚˜ ì¤‘ìš”?˜ë‹¤ê³ ìš”
ê·¸ê²ƒ???€ë¦?ë§?ê°™ì•„???????¸í•˜ê²??¬ê²¨ì§??•ë„ë¡?ê´€ê³„ê? ì§„í–‰?ìœ¼ë©??œë‹¤ê³?ë§í•´??ê·¸ëŸ° ?ìœ¼ë¡?ë§í•  ???ˆì„ ê²?ê°™ì•„??ê°€??ë§í•´?¼ê² ?´ìš”",v. ??¸°?? ì§„í–‰?˜ë‹¤,Big Bang Theory Season 2 Ep10,698307,726386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2,move,1002017,we move at a pace,?°ë¦¬ê°€ ê°™ì´ ì§€?´ë©´???´ë‚˜ê°€??ê²ƒì´..,18641,20769,1,6,"When is scary not good?
But...
I have feelings, right?
Okay, and it's perfectly okay to express those feelings, right?
Of course, honey, why don't you tell me what it is you're feeling?
Okay, well, I think it's important to remember that
we move at a pace
that is our speed and...
Oh, shoot, I had it!","?«ì–´???ë ¤??ê²??´ë”” ?ˆê² ?´ìš”?
ê·¸ë ‡ì§€ë§?.
?€?œí…Œ??ê°ì •?€ ?ˆì–´??ê·?ê°ì •???œí˜„?˜ëŠ” ê±?ê´œì°®?€ ê±°ì£ ?
ê·¸ëŸ¼?? ê·¸ëŸ¼ ?´ì„œ ê·?ê°ì •??ë§í•´ë´ìš”
?°ë¦¬ê°€ ê¸°ì–µ?´ì•¼ ??ê²?ë­ëƒë©??°ë¦¬ê°€ ê°™ì´ ì§€?´ë©´???´ë‚˜ê°€??ê²ƒì´..
ê·¸ê²Œ ?°ë¦¬???ë„?´ê³ ..
? ì¥! ?„ê¹ ???ëŠ”??",v. ??¸°?? ì§„í–‰?˜ë‹¤,Big Bang Theory Season 2 Ep10,843918,872367,,,,,,,,,,,,,,,,,,,,,,,,,
12,2,move,1002018,"I'm afraid that if I ask her to move out,",?°ë¦¬ ì§‘ì—???˜ê??¼ê³  ?˜ë©´,20696,23160,8,5,"Really? - Yes!
You don't always have to go along with what the woman wants.
What?
Nothing. Just... rethinking my whole life.
Here's the thing.
I'm afraid that if I ask her to move out,
she'll just dump me.
It's a chance you have to take.
I mean, look, if it's meant to be, it'll be.
Very comforting.","?•ë§?? - ??
?¬ìê°€ ?˜ê³  ?¶ë‹¤???€ë¡??????„ìš”???†ì–´???œìš”?
ì§€ê¸ˆê¹Œì§€???¸ìƒ???˜ëŒ?„ë³´ê³??ˆì–´???Œê² ?´ìš”
?°ë¦¬ ì§‘ì—???˜ê??¼ê³  ?˜ë©´
??ì°¨ë²„ë¦´ê¹Œ ë´??ë ¤??ê±°ì˜ˆ??ê·??•ë„??ê°ìˆ˜?´ì•¼ì£??´ì°¨??ê·¸ë ‡ê²???ê±°ë¼ë©??¸ì  ê°€???¼ì–´???¼ì´?ìš”
?•ë§ ?„ì•ˆ???˜ë„¤??,v. ??¸°?? ì§„í–‰?˜ë‹¤,Big Bang Theory Season 2 Ep10,962959,996869
13,2,move,1002019,People move away from her on the bus.,ë²„ìŠ¤?ì„œ ?¬ëŒ?¤ì´ ?¼í•´ê°€ê±°ë“ ??20582,24398,1,7,I don't wanna talk to her.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ma!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
She ran past me. Was I supposed to tackle her?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
So, I just came by to see how you were doing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm fine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your mom seems nice.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
People move away from her on the bus.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you want?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I just want to apologize.""","ë§í•˜ê¸??«ì–´??
!!!!!!!! - ?ˆë…•?˜ì„¸??- ?„ë§ˆ!
??ì§€?˜ì³ê°”ì–´ ë°œì´?¼ë„ ê±¸ì—ˆ?´ì•¼ ?ˆëƒ?
ì¢€ ?´ë–¤ì§€ ë³´ëŸ¬?”ì–´??ê´œì°®?„ìš”
?¤í–‰?´ë„¤???´ë¨¸?˜ì´ ì°?ì¢‹ìœ¼?œë„¤??ë²„ìŠ¤?ì„œ ?¬ëŒ?¤ì´ ?¼í•´ê°€ê±°ë“ ?????”ì–´??
?¬ê³¼?˜ëŸ¬ ?”ì–´??,v. ??¸°?? ì§„í–‰?˜ë‹¤,Big Bang Theory Season 2 Ep12,680710,715692
14,3,change,1003010,No change in respiration",pupils un-dilated,"no flushing of the chest.""",?¸í¡?˜ë‘ ?™ê³µ??ë³€?”ê? ?†ê³  ê°€?´ë„ ê·¸ë?ë¡œì–??19450,23970,1,6,"Sadly,that's my home run swing.
Look,everything went fine.
I didn't even have to refer to  my impromptu conversation starters.
That woman across the hall is into me.
Let's go to the tape.
Look at her reaction to the good night kiss.
No change in respiration,pupils un-dilated,no flushing of the chest.
Nice close-up,by the way.
Interesting. Her jaws are clenched: no tongue access.
Clearly a bad sign amongst mating humans.","ê·¸ê²Œ ?´ê? ê°€ì§?ìµœê³ ??ë¬´ê¸°?¸ë° ë§ì´???„ë? ??ê´œì°®?˜ì–´
ë§ë¬¸??ë§‰í˜”????ë³´ë ¤ê³?ì¤€ë¹„í•œ ê²ƒë“¤??êº¼ë‚¼ ?„ìš”???†ì—ˆ??ë§ì´??ê±´ë„ˆ??ì§??¬ì???˜í•œ??ê´€???ˆì–´
?Œì´?„ë? ??ë²?ë³¼ê¹Œ
?‘ë³„ ?¤ìŠ¤ë¥?????ë°˜ì‘????ë²?ë´??¸í¡?˜ë‘ ?™ê³µ??ë³€?”ê? ?†ê³  ê°€?´ë„ ê·¸ë?ë¡œì–???•ë? ?”ë©´??ì£½ì´?”ë°
?¬ë°Œ?”ë°, ?±ë„ ê½??¤ë¬¼ê³??ˆê³  ?€???€ì§ì´ì§€???Šì•„
ì§ì§“ê¸??˜ë ¤???¸ê°„?ê²Œ????ì¢‹ì? ì§•ì¡°êµ?,v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??",Big Bang Theory Season 2 Ep01,184270,218620,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,3,change,1003011,Did you change the contrast or  brightness settings on the television?,TV ë°ê¸°??ëª…ì•”ë¹?ë°”ê¿¨??,20410,24050,2,5,"And some of those skinless chicks were Hot!
If you'll excuse me,I'm going to pack.
That's kind of an overreaction to a little harmless necrophilia.
It's not you,Howard. He says he's moving out.
What did you do?
Did you change the contrast or  brightness settings on the television?
No.
Did you take a Band-Aid off in front of him?
No.
Did you buy generic ketchup, forget to rinse the sink,","?¼ë??????¨ì? ?¬ì???ë‚´ì£¼ë˜??
ê·¸ëŸ¼ ??? ì‹œ ì§??¸ëŸ¬ ?¤ë?? ê»˜
?„ë¬´ë¦??œì²´ë¥?ì¢‹ì•„?´ë„ ì¢€ ê³¼í•œ ë°˜ì‘??ê²?ê°™ì??????Œë¬¸???„ë‹ˆ??ì§‘ì„ ?˜ê?ê² ë?
??ë¬´ìŠ¨ ì§“ì„ ??ê±°ì•¼?
TV ë°ê¸°??ëª…ì•”ë¹?ë°”ê¿¨??
?„ë‹ˆ
???ì—??ë°˜ì°½ê³??ì–´?
?„ë‹ˆ
?„ë¬´ ì¼€ì²©ì´???¬ì„œ ?¤ê²†?´í•˜??ê±??Šì–´ë²„ë¦¬ê³?,v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??",Big Bang Theory Season 2 Ep01,738870,770740,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,change,1003012,"My God, that would change the way we view the entire physical universe.",?¸ê³„ë¥?ë³´ëŠ” ê´€?ì´ ?„ì „ ë°”ë€Œê²Œ ??ê±°ì˜ˆ??20603,23699,4,5,"and was wondering how you determined that 3-dimensional string-nets provided a unified picture of fermions and gauge bosons?
Amazing, an intelligent labradoodle.
Woof.
The fact is I'm quite close to a breakthrough
in showing how neutrinos emerge from a string-net condensate.
My God, that would change the way we view the entire physical universe.
It's what I do.
You know, the Pishkin-Wolowitz Liquid Waste Disposal System is turning a few heads as well.","?´ë–»ê²?3ì°¨ì› ??ê·¸ë¬¼ë¡??˜ë¥´ë¯¸ì˜¨ê³? ê²Œì´ì§€ ë³´ì¡´?¼ë¡œ ?µì¼???´ë¡ ??ë§Œë“œ?¨ëŠ”ì§€ ê¶ê¸ˆ?ˆì–´???€?¨í•˜êµ°ìš” ?‘ë˜‘???¤í—˜??ê°•ì•„ì§€??ë©ë©
?¬ì‹¤?€ ??ê·¸ë¬¼ ?‘ì¶•???µí•´???´íŠ¸ë¦¬ë…¸ê°€ ?ì„±?˜ëŠ” ê³¼ì •??ê±°ì˜ ???¤ëª…?????ˆëŠ” ?¨ê³„???”ì–´???¸ê³„ë¥?ë³´ëŠ” ê´€?ì´ ?„ì „ ë°”ë€Œê²Œ ??ê±°ì˜ˆ???´ê? ?˜ëŠ” ?¼ì´ ê·¸ê±°ì£??¼ì‹œ???ˆë¡œ?„ì¸  ?¡ì²´ ë¶„ë¹„ë¬??ê¸° ?œìŠ¤?œë„ ?¬ëŒ?¤ì˜ ?¸ì‹??ë°”ê¾¸ê³??ˆì–´??,v. ë°”ê¾¸?? ?˜ì •?˜ë‹¤ n. ë³€??",Big Bang Theory Season 2 Ep06,240646,274553,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,change,1003013,"It's not bold, it's a mistake. I didn't change my status.",?€?´í•œ ê²??„ë‹ˆ???¤ë¥˜?ˆìš” ????ë°”ê¿¨ê±°ë“ ??20936,24936,8,6,"Leonard Hofstadter is ""in a relationship.""
What? No, that's not right.
Oh, man, did you switch your status before she did?
Speaking as an expert, way to look needy.
Seriously? You went first, after only two weeks?
That's bold...
It's not bold, it's a mistake. I didn't change my status.
Well, then who did?
I had no choice. He cried in front of her.","?ˆë„ˆ???¸í”„?¤íƒœ?°ëŠ” ""?°ì•  ì¤? ?…ë‹ˆ??ë­ìš”? ê·¸ëŸ° ???†ëŠ”?°ìš”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?¬ìë³´ë‹¤ ë¨¼ì? ë°”ê¾¼ ê±°ì•¼?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?„ë¬¸ê°€ ê´€?ì—??ë§í•˜ê±´ë° ì§„ì§œ ?ˆë°•??ë³´ì—¬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?•ë§?? ê³ ì‘ 2ì£??¤ì— ë¨¼ì? ë°”ê¿¨?´ìš”?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?€?´í•œ?°ìš”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
